C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\appsettings.Development.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\appsettings.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.exe
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.deps.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.runtimeconfig.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.pdb
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.AssemblyReference.cache
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.GeneratedMSBuildEditorConfig.editorconfig
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.AssemblyInfoInputs.cache
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.AssemblyInfo.cs
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.CoreCompileInputs.cache
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.MvcApplicationPartsAssemblyInfo.cs
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.MvcApplicationPartsAssemblyInfo.cache
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets.build.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets.development.json
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\scopedcss\bundle\ApiCatalogo.styles.css
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.CopyComplete
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\refint\ApiCatalogo.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.pdb
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.genruntimeconfig.cache
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ref\ApiCatalogo.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Humanizer.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Estudos Programação\aspNetApi\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\appsettings.Development.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\appsettings.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.exe
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.deps.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.runtimeconfig.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\ApiCatalogo.pdb
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Humanizer.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Drawing.Common.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Security.Permissions.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.AssemblyReference.cache
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.GeneratedMSBuildEditorConfig.editorconfig
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.AssemblyInfoInputs.cache
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.AssemblyInfo.cs
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.CoreCompileInputs.cache
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.MvcApplicationPartsAssemblyInfo.cs
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.MvcApplicationPartsAssemblyInfo.cache
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets\msbuild.ApiCatalogo.Microsoft.AspNetCore.StaticWebAssets.props
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets\msbuild.build.ApiCatalogo.props
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ApiCatalogo.props
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ApiCatalogo.props
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets.pack.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets.build.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\staticwebassets.development.json
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\scopedcss\bundle\ApiCatalogo.styles.css
D:\APIS\Macoratti - Api\ApiCatalogo\ApiCatalogo\obj\Debug\net6.0\ApiCatalogo.csproj.CopyComplete
